1023;1195;1091;979;898;993;1059;1064;906;1069;1056;1046;964;1128;988;980;1052;1180;1031;1061;1002;1084;1006;1015;1060;1060;986;1113;982;951;1026;965;1078;1020;970;1026;1099;970;957;981;984;1042;1064;1040;1134;1091;1041;987;951;1015;1114;939;1020;1130;1010;1093;1038;1018;880;1077;1009;1110;1106;1062;1040;1095;1049;1044;965;1108;1009;988;1062;1031;1140;956;1000;1054;1083;897;1053;1035;1023;1013;994;954;978;1053;1084;1018;1019;952;1166;975;1215;957;993;924;1132;1121
2991;3075;2967;3306;2924;3192;3162;2902;2821;2988;2916;3130;3165;2696;3153;2817;3053;2791;2914;3057;3011;3019;3092;2803;2972;2825;2901;2956;3001;2882;2963;3002;2994;3131;3095;3132;3160;3120;2841;2925;2977;3052;2811;3145;2649;3033;3066;3291;3109;2766;2903;2915;2842;3336;2994;3097;2867;2996;3121;3095;2916;3031;2937;3230;2930;3101;3108;2840;2899;3451;2955;3022;3047;3229;2914;2896;3375;2750;3097;2897;3055;3049;2881;2799;3013;2699;3040;3014;2999;2813;2952;2744;2821;2820;2753;2797;3236;3133;2909;2917
6258;5797;6015;5822;5907;5726;5599;5699;5998;5774;5847;5295;5925;5748;6148;6109;6066;5783;5819;6661;6141;5936;5818;5683;6396;5396;6083;5742;5502;5884;6136;6437;5914;5944;6082;6185;5623;5708;5916;5535;5481;6200;5729;5511;5778;6060;5533;5733;5716;5825;5878;5720;6012;6056;5762;6166;5981;6335;5911;5516;5995;5788;6108;5973;5654;5753;6094;5881;5589;5722;6026;6071;5896;5670;5499;5424;6034;6012;6148;5934;5945;6353;6254;5942;5407;5998;5468;5823;6063;5303;5451;6037;6098;5610;5663;5626;5901;6237;6108;5400
10028;9680;9380;9969;9946;9693;9695;10191;10574;9888;10139;9681;9221;8929;10067;9940;9532;9675;9118;9364;9224;9117;9388;9236;9245;9235;9359;10010;9762;9360;9603;10079;10439;9898;9869;9543;10442;9431;9803;9706;10056;9350;10083;9368;9285;9198;9433;9699;9844;9391;9779;9321;10071;9606;10056;9666;9670;9197;9200;9180;9384;9383;9833;9378;9757;9698;9756;10197;9515;9534;9584;9627;9736;9775;10201;10283;9061;9906;9734;9216;9780;9663;9299;9630;9454;10323;9136;9650;9376;9685;9458;9765;9412;9822;9634;9418;9236;9663;9807;9359
14420;14290;13635;14134;14791;14220;14711;14580;15354;14778;14864;14396;14746;14918;13992;14374;15054;14350;14230;14690;14721;14271;14480;14260;14291;14018;14555;14553;14040;14472;14302;14449;14264;13846;14312;14394;14482;14404;14763;15131;14370;14205;14548;14188;14485;14782;14762;15053;14348;14911;14663;13514;14443;13855;14459;13878;14147;13980;14023;14534;13534;14748;14195;14129;14003;14664;14219;13931;14536;14366;14354;14588;14688;15086;14686;14797;14862;13882;14167;14791;14128;14573;14778;14597;14596;14463;14031;13918;13277;13764;13769;14070;15158;14248;14102;14596;14050;14586;13160;14302
20342;20332;20193;19868;19561;20191;20072;20379;20583;19443;19449;19890;21039;19886;19741;19528;19873;19608;19906;20027;20078;19838;18955;19819;19904;19887;19971;19640;19659;20482;20334;19659;20004;19426;19951;20555;20400;19903;19710;19700;20116;19273;19432;19484;19696;19614;19896;19936;19960;19924;19724;20192;20045;20587;19593;19604;20366;20435;19255;19923;20074;19877;19475;20211;19707;19973;19186;19304;19538;20177;20423;21638;20142;20147;21458;20423;20613;19191;20453;20535;19437;19503;20633;20450;21228;21056;20304;20565;21911;20134;19479;20585;20401;19731;21121;20372;20071;20923;20588;21003
27413;28211;26556;27162;27908;27749;27115;26583;27877;27487;27428;27395;27439;27592;26942;26824;27830;25632;26781;26647;26129;25825;26582;25843;25692;25991;26283;26864;26872;25896;26914;27377;26684;27371;27288;27010;27222;26823;27784;27681;27186;26482;26393;27111;27760;27532;28207;26703;26452;26380;27446;26374;26211;26437;25167;26533;26290;25707;25634;26536;27163;27260;26928;26200;25737;25908;26305;26974;26182;26611;25944;26595;26704;27482;26369;26679;25840;26618;27029;26559;26150;26366;26405;25706;27185;25460;26081;27003;25831;27521;27249;26266;26335;26528;26807;26128;25540;25997;27138;26638
1951;2140;1988;1994;2155;2273;2291;2273;1951;2342;2170;2175;1954;2009;1969;2105;2260;2073;2020;2033;1948;2037;2191;2033;1990;2190;2137;1990;2035;2165;2004;2013;1960;2134;2068;2006;2049;2033;2078;2047;2053;1908;2040;2084;1945;2169;2174;1976;1955;1986;1895;2069;2116;2210;1906;2089;2190;2156;2160;1914;2205;1947;2084;2102;1995;2117;1849;1965;2055;2198;2138;2132;1970;2114;1884;2127;2103;2000;1950;2334;2092;2143;2085;1941;2037;1884;2109;2024;1932;2108;1937;2153;1900;2150;2055;1888;2053;1885;1993;2010
5618;5962;5587;5824;5993;5433;5591;5818;5734;5896;5965;5612;5703;6013;5619;5837;5575;5633;5555;5821;6008;5326;5982;5583;5684;6113;5565;6149;5676;5775;5538;5842;5415;5590;5769;5829;5406;5995;6106;5659;5808;6185;6211;6045;5873;5884;5766;5662;5850;5956;5902;5811;5839;5990;5678;5941;6852;5912;5808;5727;5988;5546;5814;5809;5781;5862;5536;5717;5894;6003;5691;5872;5729;5404;5948;5743;6007;5732;5925;5341;5880;5807;5911;5957;5524;6004;5640;6056;5628;5968;5726;5752;5813;6258;5780;6204;6276;5346;6247;5702
11839;11265;11077;12108;11340;11376;11389;11387;11073;11174;11529;11550;12015;11366;12070;11689;11725;10641;11485;11384;11329;12254;11600;11314;11699;12130;11875;12135;11243;11290;11679;12308;10893;11600;11700;11356;11523;11891;11835;11819;12117;11588;11453;12023;11343;10892;11940;11566;12294;11527;11560;11515;12047;11380;11090;12217;11082;11507;11636;11347;11473;10900;11847;12184;11262;11357;11317;11589;11542;11105;11399;12323;12054;11961;11655;11120;11761;11478;11277;10700;11388;12011;12013;12015;11740;10958;11864;11879;11530;11420;11940;11829;12196;11814;11403;11886;12048;11173;11957;11774
19944;18174;19242;19190;17911;19311;18253;18820;19328;18536;19446;19624;19874;19123;19572;19949;20165;19578;19603;19600;19736;19800;18937;19632;19136;19336;18813;19705;19027;18647;19630;18924;18980;18868;19365;18398;18352;18837;18264;18999;18628;18651;20035;19940;19772;19100;19079;19433;20333;18919;18978;18539;18695;19283;18843;18948;18580;19057;19390;19626;18812;19149;20377;19085;18809;19694;18307;19491;20019;18634;18889;19275;19340;19370;20493;19563;18668;18557;18504;18492;18978;18529;18254;19556;19725;18117;18506;18694;18669;19330;18319;20261;19254;19595;19171;19585;19751;19601;20064;19529
29319;29359;29042;29357;29839;29239;29152;29487;29697;28892;28001;27823;30041;29218;28979;28621;28884;27926;28479;29215;28343;28506;28107;29372;28670;27782;28231;28835;28178;27770;28353;29998;28886;28335;28877;28488;29172;28366;29716;29408;28956;28457;28143;29117;28855;29523;28710;28167;28450;29943;29734;28525;27913;28883;29264;28835;27628;29210;28249;28906;28506;27644;28192;28925;28719;28931;29951;29363;28400;29353;27862;29821;28233;29249;28023;28577;29399;29788;29723;29834;27692;28106;29328;29887;29242;28724;28818;28552;28617;29047;29291;28566;28305;28583;29056;28266;28028;27609;28986;27911
40246;39021;40074;41262;41400;40797;41604;41903;41038;38647;40699;39663;38976;40022;40765;40731;40310;40969;38965;38700;39068;41641;41125;40706;41526;40238;40291;40981;40297;39974;41462;41274;41089;40583;40521;40685;40473;39086;40152;39853;39218;40095;39855;39349;39421;40620;40226;42168;41317;41802;40855;40415;42483;40614;41437;41602;41282;40303;40567;41067;42340;38312;40072;41450;41026;41668;40190;40041;41405;41160;40647;40837;41589;41289;40478;39644;40945;42095;42701;42548;40674;41119;39840;39606;41509;40594;39789;38594;39079;39665;40632;40750;41335;40960;41359;41303;40973;41960;40880;41337
55111;55170;53728;54073;53380;54941;55451;54609;53216;52757;52693;56654;54032;54455;55035;54350;54577;53897;55437;55839;51670;54118;55081;53305;56049;52878;52499;51948;54724;54460;56485;54675;52603;54397;52733;53842;53265;53572;54538;54588;53594;54318;53930;54575;54662;53113;53699;54237;53289;53783;53636;52791;53993;54442;53954;54148;55307;52747;54103;55569;54927;51251;53453;54604;54453;55212;52595;53694;53578;51697;51443;51052;52211;53406;51979;53705;53810;53068;54282;53342;53469;53532;53675;52384;53811;53070;53510;52341;53989;53925;53547;53829;53694;53827;53378;53396;53466;54529;53594;54542
6;7;6;6;8;8;6;7;6;7;7;8;9;7;9;7;7;7;7;7;7;7;7;6;7;8;7;7;5;6;6;8;7;8;6;7;6;5;6;5;6;8;6;12;8;7;6;6;7;6;6;6;8;6;6;7;6;5;8;6;7;6;7;5;5;6;6;7;3;4;5;4;4;7;7;7;6;6;7;6;6;5;7;7;6;5;6;6;6;6;5;4;4;6;4;5;6;5;4;7
4;5;6;8;7;7;8;6;7;7;7;7;7;8;8;8;7;6;10;8;5;5;4;6;4;6;5;8;8;7;7;7;7;7;8;8;8;8;9;9;6;8;4;6;5;6;6;4;4;5;6;7;8;10;10;7;6;9;7;9;6;7;7;7;6;7;6;9;5;6;5;5;4;5;5;6;7;8;8;7;8;7;7;7;8;8;9;7;7;9;6;8;7;6;6;8;8;4;5;4
6;8;12;8;8;8;10;11;9;9;9;11;10;9;9;9;10;12;10;12;11;8;10;9;9;10;9;10;10;8;10;10;9;9;10;11;14;9;9;8;12;10;12;10;9;11;11;10;11;9;11;14;9;8;7;8;8;6;6;6;10;9;10;13;11;10;10;10;9;10;7;9;7;9;8;6;6;6;7;8;13;13;15;16;9;10;11;10;11;9;10;6;10;8;8;5;5;11;5;6
12;11;10;11;11;11;11;11;10;9;9;9;8;8;7;9;9;8;12;11;9;10;11;11;10;10;10;10;11;8;9;7;10;9;10;13;14;9;10;11;11;12;10;9;10;9;8;8;7;7;7;8;11;11;11;10;10;11;11;11;12;10;8;11;8;9;6;16;6;9;10;10;9;11;10;13;15;12;13;11;13;11;10;12;10;12;14;12;11;12;12;14;11;11;12;18;21;11;13;11
15;16;18;13;12;13;12;15;14;13;13;13;14;17;13;8;8;11;14;13;11;13;12;12;14;14;13;13;13;8;8;10;8;10;16;12;12;11;11;12;12;12;12;10;9;10;8;9;17;15;15;13;14;20;19;13;14;14;13;12;11;16;16;15;15;20;15;14;16;14;13;17;14;18;13;11;16;12;14;13;13;12;15;13;11;11;12;13;10;14;7;8;11;12;12;12;13;14;13;12
14;18;16;15;13;16;20;15;15;15;14;15;15;13;15;15;15;12;15;21;16;15;16;17;15;13;14;13;12;12;13;7;15;18;17;13;14;15;14;13;12;15;18;19;14;16;14;13;14;15;14;13;13;13;12;12;12;11;9;14;14;16;13;15;15;14;13;10;10;9;14;9;11;12;13;13;13;14;13;13;10;13;11;11;12;11;15;15;12;12;14;14;13;13;13;11;11;9;7;14
14;18;14;18;17;16;14;14;11;12;13;10;17;16;18;19;19;16;15;17;19;14;18;17;19;18;17;18;18;17;18;18;18;16;22;23;17;17;15;19;16;17;18;14;14;11;10;11;15;16;16;17;19;17;20;12;10;16;10;10;14;16;13;15;15;16;15;15;15;11;13;10;13;17;14;13;15;17;15;15;13;11;11;11;10;20;15;15;17;15;16;13;15;12;13;12;12;19;13;13
89;164;123;94;109;165;162;120;171;100;116;133;146;113;163;165;97;117;144;143;102;100;94;130;146;104;113;138;132;155;93;93;143;111;120;155;140;155;121;126;124;133;124;92;87;122;84;142;155;120;138;119;100;148;93;93;116;90;117;127;143;138;102;137;145;169;162;162;114;130;113;96;110;100;88;120;164;151;86;88;141;103;96;100;88;105;136;160;96;91;119;94;114;90;105;95;158;141;165;123
360;452;286;296;308;368;385;320;286;288;350;371;363;280;393;324;396;278;326;334;316;382;281;315;382;392;417;325;384;461;321;331;361;355;379;449;333;355;335;273;446;446;280;417;296;372;355;297;342;280;329;271;317;374;320;321;296;424;337;267;305;380;457;328;328;328;331;453;315;424;375;326;331;250;412;319;309;351;277;331;334;318;324;344;344;272;373;269;349;293;298;400;419;349;381;290;330;458;316;377
605;671;648;763;809;550;621;593;600;588;607;900;619;624;722;748;714;736;622;631;713;671;632;792;547;723;651;561;623;793;676;739;684;776;883;539;588;561;559;758;698;755;710;655;636;547;653;576;668;740;700;645;771;748;670;631;606;782;805;604;686;543;628;576;756;670;722;782;633;765;676;643;777;714;663;865;658;612;735;741;559;819;691;782;820;716;684;800;615;757;669;627;636;577;714;785;675;616;707;618
1244;1169;1287;1227;1092;1129;1022;1143;993;1111;1001;1321;1069;1149;1229;1156;1246;1099;984;1024;1226;1267;992;1140;1188;1174;1086;1005;988;1036;1071;1148;1039;1027;1140;1104;1037;1049;1028;1073;1193;1057;940;1196;1188;987;1217;1158;979;1367;955;1113;989;1049;1147;1009;1283;1219;1027;1061;1191;961;1266;1200;1135;1137;1066;1052;1184;1120;1191;1249;1328;944;1089;1089;1378;944;1236;976;1269;1173;1245;953;1209;990;1186;969;1094;1114;1171;1146;1098;1114;1112;1130;1199;1167;1447;1231
1630;1675;1730;1524;1582;1711;1715;1712;1604;1609;1652;1451;1695;1634;1528;1760;1800;1481;1754;1725;1451;1775;1649;1393;1700;1762;1510;1639;1491;1477;1446;1583;1492;1894;1737;1905;1566;1493;2096;1654;1824;1328;1730;1527;1719;1487;1802;1615;1704;1719;1605;1492;1998;1711;1486;1708;1713;1414;1617;1703;1702;1606;1415;1644;1622;1554;1599;1520;1613;1639;1438;1696;1907;1659;1628;1528;1850;1707;1865;1536;1710;1648;1601;1748;1563;1697;1488;1577;1634;1577;1658;1538;1428;1649;1652;2055;1482;1625;1800;1618
2189;2299;2266;2188;2324;2506;2282;2311;2330;2276;2166;2633;2297;2353;2289;2251;2190;2195;2316;2689;2111;2363;2220;2398;2210;2138;2121;2248;2254;2230;2298;2403;2252;2344;2159;2398;2213;2439;2226;2450;2286;2546;2299;2089;2296;2363;2521;2303;2454;2384;2217;2243;2387;2312;2282;2524;2016;2610;2349;2308;2294;2389;2230;2226;2174;2278;2416;2277;2593;2316;2393;2033;2496;2117;2282;2111;2452;2248;2305;2335;2221;2376;2070;2284;2151;2276;2329;2313;2293;2267;2091;2206;2230;2522;2119;2471;2128;2081;2616;2233
3000;2954;3194;3295;3177;3189;3346;3213;3017;3354;3131;3167;3225;3161;2912;3028;2592;2926;3200;3017;3139;3015;3408;3331;2922;3144;2863;3069;3237;3617;2828;3087;2790;2988;2939;3230;2774;3395;2883;2993;2942;3404;2841;3313;2953;3043;3334;3143;2882;3097;3215;3477;2899;3019;3094;2858;3174;3011;2928;2949;3383;3090;3096;3282;2876;2721;3486;3332;3346;3087;3301;2834;2722;3260;2930;3421;3249;3222;3428;3134;2998;3250;3312;2729;3012;3198;3080;3066;3291;3020;3156;3013;2908;3068;3075;2907;3317;2932;3565;2831
475;483;592;394;378;445;618;427;455;432;537;537;430;630;577;414;423;624;583;359;453;488;558;406;412;398;504;346;448;457;410;465;448;488;532;457;465;368;501;637;653;552;534;409;364;456;412;514;541;486;443;417;451;440;399;405;522;607;415;403;502;434;449;447;428;489;379;438;547;424;461;479;476;411;411;403;384;590;585;401;450;358;430;509;465;446;454;395;427;429;433;543;370;460;484;484;421;367;429;378
1640;1282;1206;1343;1592;1190;1627;1412;1425;1222;1261;1134;1409;1325;1396;1270;1509;1326;1597;1363;1221;1277;1168;1334;1407;1283;1290;1267;1587;1413;1425;1320;1430;1407;1086;1506;1445;1516;1454;1346;1286;1297;1196;1460;1504;1567;1290;1210;1064;1332;1245;1475;1447;1124;1306;1312;1298;1627;1091;1408;1302;1409;1325;1285;1366;1331;1370;1342;1430;1190;1251;1275;1360;1202;1591;1578;1231;1415;1444;1539;1356;1430;1449;1178;1054;1269;1340;1470;1258;1352;1481;1333;1400;1238;1392;1612;1376;1402;1209;1304
2397;2929;2545;2620;2516;2710;2493;2846;2673;2487;2643;2482;2456;2577;2498;2441;2677;2818;2345;2598;2816;2913;2559;2397;2587;2405;2414;2445;2600;3002;2693;2645;2758;2569;2520;2416;2589;2565;2673;2575;2771;2376;2752;2663;2719;2794;2511;2749;2589;2736;2911;2567;2536;2683;2736;2673;2534;2772;2870;2641;2299;2388;2872;2825;2740;2595;2669;2573;2231;2522;2389;2508;2324;2482;2535;2359;2451;2631;2280;2391;2369;2599;2479;2584;2796;2600;2455;2609;2573;2573;2504;2728;2436;2791;2448;2431;2741;2276;2749;2492
4413;4075;4616;4584;4486;4586;4642;4086;4672;4409;4424;4019;4051;4039;4491;4300;4277;4100;4119;4461;4001;4158;3929;4441;4062;4177;4261;4182;4368;3847;4297;4360;4458;4185;4402;3945;4665;4839;4452;4392;4524;4502;4543;4414;4693;4951;4292;4221;4257;4367;4405;4143;4363;4710;4328;4640;4404;4722;4444;4284;4362;4205;4165;4327;4048;4462;4247;4289;4174;4664;4282;4202;4593;4032;4641;4088;4928;3799;4026;4209;4391;3974;4613;3791;4312;4186;4351;4238;4625;4356;4318;4386;4583;4499;4612;4514;4544;4380;4675;4333
6565;6687;6633;6071;6947;7157;6421;6600;6934;6418;6306;6244;6336;6112;6877;6345;6447;6270;6430;6009;6327;6111;6372;6130;6248;6253;6412;5900;6375;5937;6312;6156;6152;6421;6417;6100;6112;6325;6307;6210;6224;6146;6607;6427;6265;6098;6475;6222;6359;6531;6582;6986;6342;6783;6507;6296;6509;6339;6358;6764;6767;6186;6712;6679;6352;6853;6743;6399;6362;6414;6337;6189;6516;6081;6116;6635;6221;6655;6617;6642;6328;5808;6195;6445;6660;6048;5977;6184;6383;6623;6174;6647;6634;6695;6662;6628;6740;6336;6711;6079
8919;8999;9396;8830;8642;9471;9159;9149;8922;8697;9576;8679;9188;9412;9116;9825;9125;9812;9182;9004;9459;9075;8778;8870;8725;9409;9283;9452;8274;9094;9337;9568;9223;9210;9064;7476;7242;7300;7494;7402;7414;7305;7359;7420;7375;7373;7583;7386;7432;7461;7537;7662;7232;7433;7461;7477;7449;7556;7501;7430;7415;7545;7483;7422;7433;7236;7516;7221;7515;7313;7411;7450;7494;7491;7545;7584;7536;7299;7477;7453;7557;7421;7634;7514;7625;7561;7480;7555;7552;7620;7353;7411;7559;7549;7537;7539;7538;7465;7487;7456
9949;9691;9886;9944;9804;9897;9750;9956;10110;9679;9805;9810;10150;9794;9940;9788;9734;9695;9787;9912;9804;10014;10022;9832;9977;9767;9711;9785;9915;9847;9810;10043;10013;9918;10093;9920;10145;9837;10047;10138;10016;10160;9722;9879;9978;9800;9943;9682;9866;9810;9821;9878;9962;9915;9725;9670;9834;9684;9990;10000;10025;9795;10011;9948;9812;9972;10092;10082;10084;10016;10304;9942;9941;9886;9968;10066;9749;9680;9695;9698;9833;9711;9498;9733;9890;9881;9975;9960;9791;9974;10110;9698;9971;9821;9997;9722;9890;9775;9824;9684
