1889;1926;1759;2098;2069;1912;1981;2054;2061;1873;1944;2015;2038;1969;1776;1960;2067;2173;1998;1924;2082;1903;1879;2039;1910;2058;1994;2057;2024;1950;2107;1911;2151;1970;1980;1779;2104;2044;1959;2075;1944;1955;1967;2070;2173;1978;2027;2381;2887;2492;2346;2351;2373;2323;2253;2328;2315;2281;2004;2043;2150;2269;2191;2221;1934;2061;2196;2083;2160;2228;1988;2009;2197;2049;2044;2304;2313;2189;2338;2529;2502;2142;2095;2515;2192;2234;2454;2326;2225;2212;2416;2442;2450;2425;2356;2481;2393;2314;2363;2535
6667;6644;6866;6923;6671;6389;6755;6867;6811;6688;6981;6586;6730;6490;6515;6706;6399;6691;6834;6589;6319;6805;6622;6785;6625;6617;6544;6883;6770;6422;6501;6413;6599;6750;6755;6673;6918;6618;6595;6349;6566;6502;6440;6777;6580;6814;6964;6671;6834;6421;6677;6175;6784;6439;6802;6553;6742;6866;6563;6724;6697;6872;6331;6635;6962;6485;6744;6510;6768;6838;6720;6920;6655;6696;6692;6680;6852;6704;6973;6873;6814;6737;6905;6720;6706;6762;6663;6535;6614;6711;6737;6730;6743;6516;6902;6810;6725;6771;6999;6787
13149;12899;13136;13324;13122;13342;13151;13344;13071;13425;15089;13192;12844;13164;13185;13303;13472;13180;13094;13607;13260;13110;13438;12995;13553;13021;13196;13255;13319;13375;13501;13179;13215;13453;13443;12919;13145;13034;13239;13396;13032;13494;13235;13100;12724;13113;13261;13429;12937;13139;13309;12643;12977;13143;12929;13165;12731;13572;13026;13402;13276;13220;13113;13015;13188;13007;13080;13484;13256;12959;13363;12788;13362;13050;13299;13181;12993;12878;13029;13349;12946;13205;12999;13255;13135;13331;13239;13140;13039;13020;13481;13052;12903;13453;13159;13153;13326;13325;13474;13268
22071;18233;19113;19375;19714;19575;19216;19276;18519;19951;19036;19518;19270;19844;19374;19212;19429;19176;19168;19569;19857;19503;19065;19869;19765;18926;19632;19461;19237;19521;19056;18522;17939;18330;18209;17437;18048;17887;18117;18328;17626;17893;18573;18748;19449;19950;19911;19384;19108;19248;19524;19033;18795;19187;18092;18530;19831;18878;18605;18644;18170;18203;18425;18125;18200;18349;17901;19091;19422;18897;18976;19415;19167;18998;19054;19238;18779;18674;17849;17798;17679;18270;18117;18060;17920;18281;18221;18145;18447;18319;17858;18610;18402;18485;18170;18137;18211;19252;19041;19553
28416;28720;29143;28688;28361;28910;29025;29327;29250;27868;27675;26803;26905;27434;26902;27244;28293;28760;29454;28697;27883;27573;27216;27132;27384;27019;27508;26781;26913;27628;27521;27594;27891;27331;27493;27444;28932;29528;28871;28980;28988;28677;28480;28896;29418;29535;29387;27263;27563;26846;26851;27430;27213;27425;27031;27011;27352;27868;27769;27241;27121;27419;27430;27389;27048;28703;29128;29447;29134;28776;28362;29013;28595;27446;27321;27391;27639;27257;27726;27983;28567;29500;28526;29266;28562;29148;28894;29349;29622;28985;29643;28772;28648;27366;27005;26923;27114;27290;27444;27458
38889;40232;40382;40482;39838;40244;40694;39154;40060;39451;37666;37412;37933;37845;37964;38291;38816;40386;39814;38848;38594;37592;38154;37925;38074;39867;40010;40111;40676;39763;39755;40404;39702;39610;40739;39935;38806;40188;40494;40327;40131;39515;39982;39730;37662;37825;38732;37569;37792;37090;37507;37530;38055;39184;41356;41086;40069;38203;38989;40129;41084;39774;40677;38250;37677;37832;37696;38313;38097;37281;37838;36989;37623;37846;39684;39930;39633;39611;40468;40073;39036;39621;39291;40023;38867;38215;40123;37076;38165;39364;40327;40966;39526;40542;40371;39786;38989;38296;37710;38125
52619;53093;50180;49900;50342;50344;51027;50528;51616;52688;53399;52606;53118;51504;52684;53485;52607;52192;52701;52638;52515;52750;52932;53214;53875;53422;51679;52274;54133;53650;50319;53942;53435;52917;53490;53224;52538;53511;52956;53060;51818;50436;50280;51264;50370;49582;52385;53380;52643;52997;53402;52477;53608;53061;49797;52324;53051;52999;53600;50826;50320;52205;52057;53361;51869;49974;50720;49450;47098;46183;46570;46446;45931;46662;45603;47718;48063;46671;46492;46637;46749;47234;46846;47369;47122;46653;47118;47588;47451;46380;46947;46381;46890;47502;46436;46216;46607;46202;45778;46549
3966;3629;3581;3912;3731;3600;3956;3769;3865;3821;3904;3810;3780;3795;3802;3801;3745;3574;3745;3646;3759;3895;3719;3780;3425;3690;3864;3704;3527;3756;3473;3840;3927;3682;3599;3590;3742;3589;3804;3758;3620;3834;3652;3942;3447;3729;3433;3585;3769;3725;3698;3946;3975;3917;3721;3896;3755;3832;3768;3784;3701;3752;3856;3692;3969;3864;3699;3687;3610;3712;3688;3710;3664;3723;3965;3594;3598;3814;3499;3862;3888;3964;3648;3793;3692;3930;3800;3688;3387;3638;3769;3688;3506;3623;3731;3634;3436;3849;3853;3588
10548;10525;10367;10688;10184;10181;10371;10430;10436;10283;10164;10255;10364;10061;10511;10427;10465;10881;10557;10889;10432;10593;10522;10775;10833;10522;10428;10006;10357;10684;10332;10082;10461;10938;10673;10688;10493;10853;10839;10664;10560;10940;9972;10796;10178;10858;10326;10465;10403;10556;10792;10560;10708;10207;10274;9921;10343;10070;10149;10161;10170;10384;10666;10682;10711;10444;10577;10316;10658;10486;10282;10518;10258;10884;10546;10367;10427;10060;10328;10377;10542;10704;10527;10575;10238;10147;10314;10375;10800;10114;10240;10570;10161;10777;10195;10616;9926;10717;10106;10305
20947;20462;20419;20280;20056;20311;20015;20729;20029;19845;20276;21169;20453;20932;20253;20622;20229;20844;20241;20791;20122;20081;20061;20913;20613;20455;20984;20532;20504;20965;20939;20691;21238;20814;20598;20859;21337;20752;20490;19713;20227;19873;20002;20175;19400;20636;20460;20309;20716;20389;20704;19565;20491;20855;20566;20780;20729;20596;20417;19827;20224;20847;20562;20087;20782;20201;20174;20920;20438;20609;20400;20382;19989;20638;20591;20268;20336;20510;20152;20094;20548;19668;19575;20013;19918;20742;20936;20309;20311;19826;20503;19809;20627;20270;19960;20203;20669;20310;20487;20814
33893;33843;33235;33758;33410;34275;33677;33775;34079;33993;33667;33418;33669;32934;33939;34261;33231;33848;33145;33632;33752;34006;33702;34233;35046;33520;33168;33990;33034;33720;34536;33091;34286;33099;33246;32828;34882;34352;33022;32524;33070;33546;34463;33891;33870;32685;33317;34325;33520;33698;33410;34532;33815;33891;33668;34223;34104;34015;34141;33608;34489;33145;34074;33947;33115;34183;34270;34049;33350;34184;34551;33982;33041;34078;33666;34419;33662;33885;33683;34303;34075;33941;34066;34262;33565;33654;32851;34226;33734;33578;33847;33450;34064;33434;33068;33584;33195;34135;33534;33083
49692;50158;50449;50473;50223;50286;49752;51078;49906;51056;51029;50429;50465;50469;50217;49445;50536;50050;49714;51294;50953;50423;50302;50117;50208;51615;51349;50617;50142;49675;50226;49782;50036;50268;50611;50771;49884;49737;50511;50733;51550;50154;51402;50897;49572;49405;49863;50365;50774;50283;49889;50292;50884;50011;50273;50236;50434;51118;51451;50037;50749;50463;50127;51438;50358;50626;50709;50446;49562;50519;50683;51622;50834;51209;50771;49934;50483;50191;49512;49679;51198;50394;51053;51173;49937;50079;50231;49876;50402;49823;50527;50984;49824;50634;50336;50445;50608;50235;50518;50210
69275;69620;69091;69108;70021;70456;70878;70310;70343;70541;70161;70263;70031;68779;71707;70922;71780;70191;69760;70080;69980;70129;68912;69826;70457;68737;70113;70638;69723;70274;69178;68738;70070;69968;69515;70859;71184;70875;70452;71281;71101;69309;69836;69690;69326;71053;70844;68694;69633;70746;70705;68609;69974;70573;69749;69959;70242;70114;70358;69317;69288;70398;71790;69849;70465;69974;69640;70060;70290;69380;68707;70883;71108;69479;68294;69066;69827;69658;70339;69823;70251;69128;70779;70802;70236;70133;70868;69678;70926;69838;69491;70961;69194;71287;71504;70980;72121;72059;71701;70954
93902;94622;94603;93981;93663;93429;93955;95210;94490;94114;93978;95983;95155;94835;94770;95463;94031;93723;92897;95116;94243;92631;93644;94743;95889;94856;95540;89234;90643;91006;88827;90010;89696;89593;89834;89324;84231;84739;87782;88144;87156;87744;89087;89269;89375;90066;86984;88030;87676;91726;89078;92088;89958;89697;90242;90607;90642;90870;91422;91429;90346;90351;91146;90797;87297;89586;87185;88558;89375;88606;87461;87882;87731;89166;87717;87371;86497;86811;88477;89389;89370;88994;90287;86311;87826;86944;89123;88286;91318;89347;88831;87069;87346;87047;87439;89133;89813;89896;87934;89708
0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;1;0;1;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;1;1;1;0;0;0;0;1;0;1;0;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;0;1;1;0;0;0;0;0;0;1;1;0;1;1;1;1;1;0
0;0;1;1;0;0;1;0;0;0;1;1;1;0;0;0;0;1;1;0;1;1;0;1;1;0;1;1;1;3;1;1;0;1;1;1;0;0;1;1;1;1;1;1;0;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;0;1;0;1;1;1;1;1;0;1;1;0;0;0;1;1;0;1;0;0;1;0;1;0;0;1;1;2;1;1;0;1;1;1;1;0;0;2;0;0
2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;2;1;1;1;1;2;1;1;1;1;0;1;1;1;2;1;2;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1
2;2;1;1;2;1;2;1;1;1;1;2;1;1;2;2;1;1;1;2;1;2;2;2;2;1;1;1;1;1;2;1;2;2;1;2;2;2;2;1;2;2;1;1;1;2;1;1;1;1;1;1;1;1;1;1;2;2;1;2;2;2;1;1;1;1;1;1;1;1;2;1;1;1;2;1;2;2;1;1;2;1;2;2;1;2;2;2;2;2;2;2;1;1;2;2;4;2;1;2
2;1;2;2;1;2;2;2;2;2;1;2;2;1;1;1;1;1;2;1;1;1;2;3;1;2;2;2;2;3;2;2;2;2;2;2;1;2;1;2;2;1;1;1;1;2;2;2;2;1;2;2;2;1;1;2;2;2;1;2;2;2;2;2;2;3;2;2;2;2;2;2;2;1;3;1;1;2;2;2;2;1;2;2;2;2;1;1;2;2;2;1;1;2;1;2;2;1;2;2
3;1;1;2;2;2;2;1;1;2;1;1;2;1;1;2;1;1;1;2;2;2;1;1;4;2;3;2;2;2;2;2;2;2;3;2;2;2;2;3;2;2;2;3;2;2;2;2;1;3;2;2;2;1;1;1;1;1;1;1;1;2;2;2;1;1;1;2;2;3;2;2;2;1;2;2;2;1;2;2;2;2;2;2;2;2;2;2;1;2;2;2;4;2;1;3;2;2;1;1
2;2;1;2;2;2;1;2;2;3;2;2;2;2;2;2;2;2;2;2;2;2;1;2;2;3;2;2;1;2;2;3;2;2;2;2;1;1;1;2;2;2;2;1;2;2;2;1;2;2;2;2;2;2;2;2;2;3;2;2;2;3;2;2;2;3;2;2;1;3;2;3;1;2;2;1;2;2;1;1;3;3;3;3;2;3;3;2;3;3;2;2;2;2;1;3;3;2;3;2
209;231;231;167;183;148;193;223;197;186;225;239;226;143;183;194;251;210;158;199;199;202;216;241;244;234;197;142;205;200;154;276;215;222;177;196;152;207;235;167;163;144;177;177;158;175;184;167;154;161;158;196;250;167;177;151;174;170;179;213;227;230;147;265;189;177;164;172;225;145;265;178;183;212;209;174;265;240;191;239;224;218;190;181;169;227;191;232;195;158;172;192;180;161;203;192;192;219;214;195
589;633;498;650;526;532;497;483;650;575;599;629;495;539;558;557;481;613;651;558;616;499;630;614;660;567;446;687;760;468;701;694;532;550;545;675;568;444;515;628;615;515;497;507;473;612;589;626;560;523;540;483;667;563;614;465;557;672;540;659;678;616;636;461;571;453;656;552;647;559;687;604;556;680;577;650;679;538;639;504;490;596;546;532;575;693;535;637;580;638;587;546;581;687;585;537;655;504;484;492
1194;1231;1208;1045;1214;1336;1137;1027;1030;1006;1166;1116;939;1082;1353;959;1002;1327;1257;1205;1029;1060;1082;1173;1079;1042;1287;1109;1025;1066;921;1039;1185;1058;1127;1303;1127;1110;1353;1150;1344;1043;1112;1213;1161;1054;1058;1237;973;1135;955;1000;1010;1043;1170;1080;1143;1109;1082;1150;1135;1087;999;1100;1043;1041;1113;1089;982;1073;1097;1081;1002;1122;1013;913;1070;1167;1133;950;1102;1139;958;1035;1068;938;1039;1067;1112;984;1167;1074;1131;1082;1096;1083;1026;1062;933;994
1853;1752;1712;1973;1834;1788;1909;1826;1942;1836;1811;1878;1758;2051;1925;1945;2067;1874;1953;2167;1838;2016;1698;1781;1886;1892;1797;1799;1883;1910;1987;2047;1903;1952;2051;1979;1643;1794;1850;2095;1651;2029;1952;1780;1918;2001;1737;1976;1845;1964;1727;1977;1790;1618;2070;1718;1979;1813;1766;1745;1727;1833;1955;1942;1925;2058;1585;1985;1832;1709;1836;1573;1768;1894;1754;1550;1698;1946;1859;2029;1905;1690;1877;1752;1792;1945;1991;1958;1722;1686;2086;1747;1802;1944;1894;1727;1930;1877;1570;1887
2851;2832;3021;3068;2619;3157;2804;2570;2703;2701;2812;2739;2981;2852;3132;2977;2527;2680;2852;3011;2666;2781;2799;2896;2665;3157;2674;2683;2828;2542;2746;3053;2759;3028;2599;2662;2617;2495;2741;2630;3256;2764;2773;3028;2916;2893;3095;2663;2693;2470;2950;2953;2843;2638;2815;2707;2803;2944;2878;2786;2615;2861;2811;2664;3009;2922;2477;2716;3097;2821;2780;2525;2764;2719;2524;2508;2685;2700;2794;2634;2924;2926;2694;3083;2628;2795;2715;2873;2823;2627;2495;2819;2746;2779;2837;2495;2693;3053;2926;2612
3903;3996;4075;3565;3881;4127;3864;3828;3818;3597;3911;3993;3789;3843;3901;3752;3798;3850;3782;4007;3469;3730;3965;3817;3832;3608;3804;3826;3560;3740;3955;3770;3752;3674;3630;3901;3503;3632;3939;3764;3695;3922;4053;3669;3605;3709;3792;3597;3542;3733;3705;3717;3646;3726;3594;3764;3605;3854;3716;3783;3865;3847;3620;3501;4206;3981;3860;3818;3715;3556;3618;3670;3850;3537;4117;4030;3841;4092;3825;3749;4086;4203;3794;3900;4088;3804;3726;3599;3961;4256;3866;3955;3758;3757;3609;3565;3683;3698;3601;3880
4873;5046;5329;5173;5468;4907;4738;4800;5253;4945;5473;5308;4916;5147;5163;5428;5115;4946;4860;5023;5428;5061;5130;5279;5232;5352;5227;5299;5055;5150;5276;5887;5062;5539;5069;4886;5622;5301;5164;5158;5281;5170;5391;5204;5085;5330;5218;5202;4982;4940;5315;4793;4802;4979;4858;4960;5311;5177;4972;4962;4883;4865;4990;5493;4818;5478;4819;5370;5612;5243;5558;4990;5438;5001;5260;5410;4962;5570;5073;5257;5157;4558;4835;5191;4974;5117;4897;5172;5298;5232;4907;5171;5722;5660;5088;5559;5730;5147;5486;4860
776;839;897;800;975;882;767;634;749;776;785;812;822;853;690;788;844;715;799;795;755;697;772;901;873;823;700;796;763;735;900;751;717;810;722;759;688;711;723;774;801;666;704;705;680;778;783;697;708;687;691;720;712;796;799;754;831;725;716;758;665;801;767;899;781;774;743;690;805;686;697;824;815;822;793;723;805;937;782;745;740;943;848;691;755;718;776;831;660;622;652;749;808;772;689;941;916;629;887;905
2389;2186;1839;1920;2074;2370;2407;2152;2279;2261;2149;2187;2146;2257;2033;2336;2398;1978;1995;2031;2197;2161;2037;2123;2311;2349;2189;2195;2070;2152;2085;2330;2404;2279;2126;2260;2153;2329;2125;2231;2165;1981;2522;2477;1975;2231;2378;2166;2228;2118;2282;2130;2436;2436;2272;2528;2213;2427;2048;1991;2365;2339;2050;2273;2257;2329;2215;2051;2308;2008;2471;1982;2282;2392;2003;1930;2208;2392;2391;2306;2303;2494;2470;2422;2024;2087;2423;2353;2166;2179;2213;2128;2430;2045;2340;2031;2178;2221;2317;2370
4245;4312;4083;4030;4106;4544;4291;4200;4472;4390;3963;4333;4617;4558;4397;4350;4083;4524;4047;4282;3899;4394;5019;4014;4504;4559;4237;4346;3981;4129;4054;4467;4338;4369;4333;4237;4257;4494;4560;4519;4272;4192;4559;4847;3880;4668;4330;4250;4413;4522;4332;4387;4439;4709;4428;4182;4089;4075;4342;4203;4173;4251;4166;4159;4253;4204;4627;4269;4636;4007;4570;4124;4521;4504;4450;4858;4484;4551;4518;4158;4487;4374;4300;4301;4693;4427;4518;4599;4324;4749;4479;4423;4510;4274;3983;4344;4450;4243;4308;4564
7217;7196;6893;7351;7318;6965;6994;7112;7763;7261;6719;6830;7568;6978;7476;7227;6818;6795;7187;7881;6809;6955;7650;7363;6834;7173;7283;7521;7614;6960;7574;7753;7244;7309;7298;7122;6861;6993;7135;7052;7623;7188;7514;7264;7469;7449;7324;7545;7204;7508;7274;7108;7620;7680;7455;7285;7372;7108;7111;7313;6953;7552;6793;7577;7416;7226;6680;7249;7117;7717;7234;7472;7350;7015;7806;6941;7394;7403;7481;7607;7056;7774;7435;6989;7012;6884;7323;6841;6739;6876;7795;7405;7254;7395;7284;6803;7348;7359;7331;6664
10599;10484;10606;11266;10501;10954;10993;10566;10860;9962;10709;10636;10597;10993;10733;10915;10777;11195;11372;11140;10737;10641;10229;11098;11355;11236;10341;10780;11351;10622;10490;11032;10544;10585;11427;10586;11012;10673;10558;11160;11666;10485;10434;11497;10686;10526;11134;10683;11279;11157;11348;11225;11090;10601;11336;10881;10607;10450;10491;10897;10812;11433;11272;10728;11089;10773;10840;11011;11067;10385;11403;11310;10706;10480;10901;10735;10883;11361;11123;11255;10983;10707;10886;10610;10241;10336;11027;11020;10682;10350;10782;11115;11700;10331;11542;10528;11152;10777;11212;10620
15828;14745;14939;15153;15521;15489;15518;15414;15707;14640;14981;14926;14836;14750;15318;14654;14619;14302;15155;14554;14356;14504;14820;14540;14179;14847;14984;15303;15336;15312;15325;15660;15165;15651;14850;15089;15572;14819;14576;14792;14755;14553;14770;13945;15030;15899;15010;14552;14160;14358;15126;15787;16852;14799;15805;15069;15613;15285;14827;14782;15304;14937;15136;14851;15185;15470;15063;14934;15380;15301;15223;15517;15995;16152;14533;15018;15304;14844;15622;15194;14707;14842;14435;14473;14537;14476;14856;14569;14391;14438;14087;13999;15010;15283;15235;15893;14823;14960;15465;15332
20205;20526;20076;20947;20497;20201;20505;20571;19829;20077;19246;20575;19589;20323;21349;20645;20805;19816;20918;20025;20258;20428;20823;20612;20106;20002;19358;19450;19399;21254;20757;21346;20732;20232;20354;20329;20578;21237;20603;19867;19537;19405;19935;19147;20521;21089;20734;19923;20435;20455;20409;20007;20493;20780;20466;20192;19960;20954;20833;20833;20031;20135;20346;19548;20538;20256;18569;20253;20942;19855;19140;19030;19110;20551;19070;20817;20141;20093;19826;20704;19049;19576;19250;20298;20201;19789;19078;19843;19558;19161;19354;19770;20007;20884;19423;19987;19926;19670;19853;20318
